index;gid;co_cnes;lat;long;no_fantasia;no_logradouro;nu_endereco;no_bairro;nu_telefone;co_cep;uf;cidade;ano_ubs_det;mes_ubs_det
26378;38252;2043017;-23.567386499999998;-46.57038318211271;UBS MASCARENHAS DE MORAES;RUA SARGENTO EDGAR LOURENCO PINTO;116;C MASCARENHAS MORAES;(11) 2919-1120;3977180.0;SP;São Paulo;2016;5
26402;38064;2027526;-23.5113108158105;-46.38429880142079;AMA UBS INTEGRADA JD NELIA;RUA ITAJUIBE;1910;ITAIM PAULISTA;2963-3802/2572-1948;8142000.0;SP;São Paulo;2016;5
26403;38062;2027380;-23.620895147322898;-46.68768882751329;UBS MENINOPOLIS MARIO FRANCISCO NAPOLITANO;RUA OSCAR GOMES CARDIM;S/N;VL CORDEIRO;(11)50961058;4580040.0;SP;São Paulo;2016;5
26420;38049;2026996;-23.542928695678;-46.431226730345294;AMA UBS INTEGRADA JOSE BONIFACIO I;AV PROF OSVALDO DE OLIVEIRA;610;JD HELENA;(11)25575136;8420280.0;SP;São Paulo;2016;5
26430;38063;2027461;-23.58313;-46.75183;UBS PQ DA LAPA;RUA BERGSON;52;VL LEOPOLDINA;(11)38368029;5301060.0;SP;São Paulo;2016;5
26453;38058;2027275;-23.567386499999998;-46.57038318211271;UBS V ALBERTINA DR OSVALDO MARCAL;RUA ANTONIO JOAQUIM DE OLIVEIRA;220;VILA ESMERALDA;(11)28215150;2356020.0;SP;São Paulo;2016;5
26461;38061;2027321;-23.84;-46.75309;UBS RECANTO CAMPO BELO;RUA VIRGINIA MODESTO;800;RECANTO CAMPO BELO;5926-2002/ 5921-8022;4880035.0;SP;São Paulo;2016;5
26484;38249;2042967;-23.612751960753698;-46.616299152372896;UBS J DA SAUDE NEUSA ROSALIA MORALES;RUA DOMINGOS DE ROGATIS;187;JARDIM DA SAUDE;(11)50629586;4290080.0;SP;São Paulo;2016;5
26495;38052;2027046;-23.595875501631998;-46.5001273155199;UBS JD PARAGUACU DR GONCALO FELICIANO ALVES;TAIOBEIRAS;125;JARDIM PARAGUACU;(11)27270484;3941060.0;SP;São Paulo;2016;5
26510;38236;2042258;-23.5506105422967;-46.598403453825505;UBS MOOCA I;RUA TAQUARI;549;MOOCA;(11)2915517;3166000.0;SP;São Paulo;2016;5
26537;38060;2027305;-23.58308;-46.406079999999996;UBS PROFETA JEREMIAS;RUA LUIS BORDESE;63;CIDADE TIRADENTES;(11)25583866;8471710.0;SP;São Paulo;2016;5
26544;38067;2027690;-23.548000000000002;-46.636;UBS DONA MARIQUINHA SCIASCIA;RUA DR JOSE VICENTE;280;TREMEMBE;(11)22030063;2370080.0;SP;São Paulo;2016;5
26562;38287;2046261;-23.548000000000002;-46.636;UBS ITAIM PAULISTA JULIO DE GOUVEIA;PRC MAJOR JOSE LEVY SOBRINHO;139;ITAIM PAULISTA;(11)2561-9443;8110460.0;SP;São Paulo;2016;5
26567;38111;2030934;-23.64774942398;-46.638464927672004;UBS CIDADE VARGAS;RUA DOS COMERCIARIOS;236;CIDADE VARGAS;(11)55884890;4320030.0;SP;São Paulo;2016;5
26572;38297;2046997;-23.653274;-46.6506206;UBS V STA CATARINA;RUA BELMIRO ZANETTI ESTEVES;181;VILA SANTA CATARINA;(11)55639814;4377060.0;SP;São Paulo;2016;5
26586;38053;2027062;-23.482470000000003;-46.68307;UBS VILA RAMOS FREGUESIA DO O;RUA FERRAZ DE VASCONCELOS;80;PARQUE MANDI;(11)39240208;2760060.0;SP;São Paulo;2016;5
26587;38250;2042983;-23.567386499999998;-46.57038318211271;UBS EDUARDO ROMANO RESCHILIAN;RUA DR LAFAIETE S CAMARGO;40;JD CLIMAX;(11)23355319;4177380.0;SP;São Paulo;2016;5
26608;38065;2027666;-23.4944343566888;-46.63743495941029;UBS CHORA MENINO;RUA COPACABANA;185;SANTA TEREZINHA;11 2281-8786;2461000.0;SP;São Paulo;2016;5
26612;38051;2027038;-23.611829280852604;-46.463563442228896;UBS CID SATELITE SANTA BARBARA;SOL R;45;CID SAT STA BARBARA;(11)29195857;8330360.0;SP;São Paulo;2016;5
26644;38050;2027011;-23.616667985915498;-46.456568241118;UBS JD CARRAOZINHO;MARCOS GONCALVES CORREA RUA;025;J VL CARRAO;(11)27540622;8340320.0;SP;São Paulo;2016;5
26652;38069;2027720;-23.4997558593743;-46.5912151336656;UBS V MARIA LUIZ PAULO GNECCO;R ANDRE DA FONSECA;70;VILA MUNHOZ;34755211;2135010.0;SP;São Paulo;2016;5
26674;38059;2027291;-23.4862053394311;-46.4597439765917;UBS UNIAO VILA NOVA I;RUA GRAZIELE BALDARK GOMES;36;SAO MIGUEL PAULISTA;(11)2956-3837;8070000.0;SP;São Paulo;2016;5
26682;38245;2042541;-23.4610998630517;-46.583404541014296;UBS DR JOSE TOLEDO PIZA;RUA DR ANTONIO CESAR NETO;387;JACANA;(11)28215207;2276000.0;SP;São Paulo;2016;5
26685;38395;2057891;-23.567386499999998;-46.57038318211271;UBS PQ SAO LUCAS;RUA DR NOGUEIRA DE NORONHA;322;PQ SAO LUCAS;(11) 2211-2503;3239080.0;SP;São Paulo;2016;5
26690;38066;2027682;-23.5044336318963;-46.660072803496;UBS CASA VERDE;RUA VICHY;468;CV;39660247;2522100.0;SP;São Paulo;2016;5
26696;38386;2057131;-23.567386499999998;-46.57038318211271;UBS CIDADE KEMEL;KEMEL ADDAS;1031;CIDADE KEMEL;(11)2963-2346;8130485.0;SP;São Paulo;2016;5
26738;38604;2086816;-23.567386499999998;-46.57038318211271;UBS VERA CRUZ;AV FUNCIONARIOS PUBLICOS;379;JD VERA CRUZ;(11)58985900;4962000.0;SP;São Paulo;2016;5
26800;38483;2064820;-23.5150766372674;-46.4830255508409;UBS DR CARLOS OLIVALDO DE SOUZA LOPES MUNIZ;RUA BARTOLOMEU SOARES;16;ALTO DA PONTE RASA;(11)20411744;3894000.0;SP;São Paulo;2016;5
26813;38642;2091747;-23.567386499999998;-46.57038318211271;UBS ALPES DO JARAGUA;ALAMEDA DAS LIMEIRAS;46;ALPES DO JARAGUA;(11)39411169;5187634.0;SP;São Paulo;2016;5
26829;38552;2075016;-23.515108823775602;-46.4330506324755;UBS V PROGRESSO;RUA REAL HORTO;115;VILA PROGRESSO;(11)2035-2488;8245260.0;SP;São Paulo;2016;5
26855;38513;2068109;-23.498640060424105;-46.5969228744493;UBS VILA LEONOR;AV ANGELINA;770;VL LEONOR;(11)22074797;2077000.0;SP;São Paulo;2016;5
26875;38643;2091798;-23.510184288024202;-46.446654796599;AMA UBS INTEGRADA SITIO DA CASA PINTADA;RUA MARIA SANTANA;1069;SAO MIGUEL PAULISTA;(11)2053-0800;8040450.0;SP;São Paulo;2016;5
26921;38573;2079070;-23.567386499999998;-46.57038318211271;UBS V CISPER;RUA CACULE;79;ERMELINO MATARAZZO;(11)2546.5100;3817220.0;SP;São Paulo;2016;5
26935;38646;2091720;-23.567386499999998;-46.57038318211271;UBS J FONTALIS;RUA ANTONIO PICAROLLO;41;JD FONTALIS;(11)29956257;2323000.0;SP;São Paulo;2016;5
26957;38459;2063670;-23.491752147673896;-46.57314777374129;UBS VILA SABRINA DR CARLOS AUGUSTO AUTRAN PEDERNEIRAS LIMA;R FRANCISCO FRANCO MACHADO;150;VILA SABRINA;(11)34787250;2139020.0;SP;São Paulo;2016;5
26978;38603;2086808;-23.567386499999998;-46.57038318211271;UBS J STA MARIA;RUA EMBIRATAI;201203;JD SANTA MARIA;(11)27247004;3576000.0;SP;São Paulo;2016;5
26989;38486;2065266;-23.488286733626598;-46.476824283598496;UBS ERMELINO MATARAZZO;RUA ANTONIO FREITAS DE TOLEDO;185;ERMELINO MATARAZZO;25440051/25458235;3809060.0;SP;São Paulo;2016;5
26992;38554;2075202;-23.486344814299898;-46.576817035673706;AMA UBS INTEGRADA JARDIM BRASIL;R FRANCISCO PEIXOTO BEZERRA;400;JARDIM BRASIL;(11)22014101;2222010.0;SP;São Paulo;2016;5
27011;38644;2091712;-23.5092294216149;-46.664214134215;UBS AE NISA DR WALTER ELIAS;RUA MOURAO VIEIRA;11;CV;38588593;2518020.0;SP;São Paulo;2016;5
27030;38602;2086743;-23.567386499999998;-46.57038318211271;UBS J CAICARA;RUA SERAFIM ALVARES;46;JARDIM CAICARA;(11)58334375;5871370.0;SP;São Paulo;2016;5
27055;38453;2062658;-23.567386499999998;-46.57038318211271;UBS J MAIA;RUA MARFIM VEGETAL;108;JARDIM MAIA;(11)2581-6962;8081330.0;SP;São Paulo;2016;5
27075;38484;2064855;-23.567386499999998;-46.57038318211271;UBS AGUA FUNDA;RUA ROSA DE MORAES;91;AGUA FUNDA;(11)50736253;4155000.0;SP;São Paulo;2016;5
30770;42788;2752336;-23.5317921638482;-46.652348041533095;UBS DR HUMBERTO PASCALE SANTA CECILIA;RUA VITORINO CARMILO;599;SANTA CECILIA;(11)38260096;1153000.0;SP;São Paulo;2016;5
30775;42786;2752271;-23.560202121733898;-46.51014804839949;AMA UBS INTEGRADA VL ITAPEMA;RUA COSTEIRA;572;JARDIM ARISI;(11)27243946;3573010.0;SP;São Paulo;2016;5
30851;42783;2752212;-23.4758305549615;-46.6304183006273;UBS DOMINGOS MAZZONETO DE CILO VILA AURORA;RUA ENGENHEIRO JEAN BUFF;126;CHACARA DO ENCOSTO;(11)2235-1053;2417180.0;SP;São Paulo;2016;5
30880;42780;2752182;-23.5485;-46.63458;UBS BRAS MANOEL SALDIVA NETO;RUA SAMPSON;61;BRAS;(11)62925453;3013040.0;SP;São Paulo;2016;5
30915;42790;2752379;-23.574267625808;-46.558685302733004;AMA UBS INTEGRADA V ORATORIO TITO PEDRO MASCELANI;RUA JOAO FIALHO DE CARVALHO;35;VILA DIVA;(11) 23012979;3345010.0;SP;São Paulo;2016;5
30966;42778;2751828;-23.673992156981697;-46.6594290733324;AMA UBS INTEGRADA V JOANIZA;RUA LUIS VIVES;85;VILA JOANIZA;(11) 5622-0844;4404150.0;SP;São Paulo;2016;5
30974;42784;2752255;-23.538969755172;-46.4559888839708;UBS ITAQUERA;RUA AMERICO SALVADOR NOVELLI;265;ITAQUERA;(11)22860015;8210090.0;SP;São Paulo;2016;5
31016;42787;2752301;-23.587346076964604;-46.6855430603014;UBS JOSE DE BARROS MAGALDI;RUA SALVADOR CARDOSO;0177;ITAIM BIBI;(11)31686571;4533050.0;SP;São Paulo;2016;5
31032;42781;2752190;-23.523284196852998;-46.4907073974596;UBS BURGO PAULISTA;RUA JOSE SILVA ALCANTARA FILHO;1031;BURGO PAULISTA;(11)2280.0080;3680000.0;SP;São Paulo;2016;5
31058;42779;2752174;-23.533182;-46.5945435;UBS BELENZINHO MARCUS WOLOSKER;AVENIDA CELSO GARCIA;1749;BELENZINHO;(11)22925687;3015000.0;SP;São Paulo;2016;5
31087;42785;2752263;-23.6007031;-46.5411364;UBS JARDIM GUAIRACA;RUA ERVA IMPERIAL;501;JARDIM GUAIRACA;(11 ) 2301-1339;3244030.0;SP;São Paulo;2016;5
31089;42789;2752360;-23.5459756851189;-46.5320777893053;UBS V NOVA MANCHESTER DR ARLINDO GENNARI;PRACA HAROLDO DALTRO;461;VILA NOVA MANCHESTER;(11)22954163;3444090.0;SP;São Paulo;2016;5
31102;42782;2752204;-23.505817651748;-46.5204477310167;AMA UBS INTEGRADA CANGAIBA DOUTOR CARLOS GENTILE DE MELLO;AV CANGAIBA;3722;CANGAIBA;(11)26216523;3712000.0;SP;São Paulo;2016;5
31124;43146;2789183;-23.567386499999998;-46.57038318211271;UBS VILA PIRITUBA;RUA RIBEIRAO VERMELHO;501;VILA PIRITUBA;(11)39042509;5170000.0;SP;São Paulo;2016;5
31125;43087;2788063;-23.5554;-46.69058;UBS MANUEL JOAQUIM PERA;RUA PURPURINA;280;VILA MADALENA;(11)30329891;5435030.0;SP;São Paulo;2016;5
31126;43120;2788764;-23.587303161620397;-46.7700433731066;UBS V BORGES;RUA JACINTO DE MORAIS;022;JARDIM CLAUDIA;(11)37824739;5546040.0;SP;São Paulo;2016;5
31127;43046;2787393;-23.65669;-46.75695;UBS J GERMANIA;R JOAO FUGULIM;338;JD NOVA GERMANIA;(11)55111761;5849340.0;SP;São Paulo;2016;5
31129;43011;2786818;-23.567386499999998;-46.57038318211271;UBS BRASILANDIA;RUA PARAPUA;1646;BRASILANDIA;(11)39218713;2831001.0;SP;São Paulo;2016;5
31130;43007;2786737;-23.70185;-46.7675;UBS ALTO DA RIVIERA;AV PROF MARIO MAZAGAO;194;ALTO DA RIVIERA;(11) 58339952;4929080.0;SP;São Paulo;2016;5
31132;43102;2788519;-23.57835;-46.60536;UBS SACOMA;ESTRADA DAS LAGRIMAS;1403;SACOMA;(11)22733537;4232000.0;SP;São Paulo;2016;5
31133;43153;2789302;-23.683025836943898;-46.7116141319261;UBS VELEIROS;AVENIDA CLARA MANTELLI;185;VELEIROS;(11)56815520;4771180.0;SP;São Paulo;2016;5
31134;43021;2786958;-23.567386499999998;-46.57038318211271;UBS COSTA MELO;RUA LUIS ASSON;165;V MONTEVIDEO;(11)2958.2981;3624010.0;SP;São Paulo;2016;5
31138;43031;2787083;-23.548000000000002;-46.636;UBS GUAIANAZES;RUA PROFESSOR COSME DEODATO TADEU;90;GUAIANASES;(11)25578177;8450380.0;SP;São Paulo;2016;5
31141;43125;2788829;-23.6297035217278;-46.6047549247728;UBS V DAS MERCES;RUA NOSSA SENHORA DAS MERCES;1315;VILA DAS MERCES;(11)29461443;4165001.0;SP;São Paulo;2016;5
31142;43145;2789175;-23.4939;-46.50373;AMA UBS INTEGRADA VILA PIAUI;PCA CAMILO CASTELO BRANCO;10;VILA PIAUI;(11)36219840;5109270.0;SP;São Paulo;2016;5
31146;43113;2788667;-23.43299;-46.719840000000005;UBS UNIAO DAS VILAS DE TAIPAS;AV ELISIO TEIXEIRA LEITE;7703;PARADA DE TAIPAS;(11)39721355;2810000.0;SP;São Paulo;2016;5
31147;43135;2789027;-23.567386499999998;-46.57038318211271;UBS VILA MAGGI;RUA CONDE MONTERONE;40;PIRITUBA;(11)39721435;2982190.0;SP;São Paulo;2016;5
31155;43154;2789310;-23.567386499999998;-46.57038318211271;UBS V COSMOPOLITA;RUA ALDEIA MARIA;258;GUAIANASES;(11)25558583;8021070.0;SP;São Paulo;2016;5
31158;43137;2789043;-23.536459207534104;-46.5276789665209;UBS VILA MATILDE DR RUBENS DO VAL;RUA MARCONDES DE BRITO;1304;VILA MATILDE;(11)26534391;3512030.0;SP;São Paulo;2016;5
31161;43008;2786753;-23.49485;-46.46803;UBS ANTONIO P F VILLALOBO;RUA COELHO DE CASTRO;95;VILA NHOCUNE;(11)27493521;3560030.0;SP;São Paulo;2016;5
31165;43059;2787660;-23.548000000000002;-46.636;UBS JARDIM PANAMERICANO;RUA BARRA DA FORQUILHA;38;JARDIM PANAMERICANO;(11) 39411362;2993000.0;SP;São Paulo;2016;5
31168;43022;2786974;-23.58308;-46.406079999999996;UBS DOM ANGELICO;EST MANOEL DE OLIVEIRA RAMOS;01;CIDADE TIRADENTES;(11)25553894;8473000.0;SP;São Paulo;2016;5
31173;43064;2787806;-23.58313;-46.75183;UBS J SAO NICOLAU;RUA BROOK TAYLOR;30;JD NORDESTE;(11)22807508;3690000.0;SP;São Paulo;2016;5
31174;43060;2787687;-23.5095191001885;-46.497251987455904;UBS J PENHA;AV SAO MIGUEL;3721;PONTE RASA;(11)2546.5867;3871000.0;SP;São Paulo;2016;5
31176;43126;2788934;-23.70352;-46.636590000000005;UBS VILA GUACURI CICERO SERGIO CAVALCANTE;RUA VALENTINO FIORAVANTE;416;JARDIM RUBILENE;(11)56740921;4475380.0;SP;São Paulo;2016;5
31177;43117;2788713;-23.6337053775781;-46.5890479087816;UBS V ARAPUA;RUA COLOMBO FLORENCE;235;VILA ARAPUA;(11)29466660;4257045.0;SP;São Paulo;2016;5
31182;43123;2788802;-23.50241;-46.422109999999996;UBS V CURUCA;RUA PEDRO MEIRA;01;VILA CURUCA;2035-4311/2513-2255;8030500.0;SP;São Paulo;2016;5
31183;43134;2788993;-23.4931898117059;-46.60080671310289;UBS VILA IZOLINA MAZZEI;R ORLANDO RIBEIRO DANTAS;154;VILA IZOLINA MAZZEI;(11)62016586;2083010.0;SP;São Paulo;2016;5
31185;43050;2787458;-23.54541;-46.68676;UBS J HERCULANO;RUA IGNACIO LIMAS;11;J HERCULANO;(11)58326643;4920050.0;SP;São Paulo;2016;5
31187;43127;2788845;-23.548000000000002;-46.636;UBS VILA EDE;R PADRE MARCOS SIMONI;390;VILA EDE;(11)2024596;2203010.0;SP;São Paulo;2016;5
31192;43133;2788985;-23.5322105884545;-46.700928211210794;UBS V IPOJUCA WANDA COELHO DE MORAES;RUA CATAO;01266;VILA ROMANA;(11)36761399;5049000.0;SP;São Paulo;2016;5
31194;43094;2788438;-23.578957199999998;-46.7652083;UBS IACAPE JD PLANALTO;RUA IACAPE;302;PQ STA MADALENA;(11) 2703-1198;3983090.0;SP;São Paulo;2016;5
31195;42853;2765993;-23.635389804839395;-46.6992545127855;UBS CHACARA SANTO ANTONIO DR MARCILIO DE ARRUDA PENTEADO F;RUA ALEXANDRE DUMAS;719;CHACARA STO ANTONIO;(11)51817894;4717000.0;SP;São Paulo;2016;5
31196;43111;2788640;-23.6476743221276;-46.701765060423405;UBS SANTO AMARO DR SERGIO VILLACA BRAGA;RUA CONDE DE ITU;359;SANTO AMARO;(11)5687-3367;4741000.0;SP;São Paulo;2016;5
31199;43131;2788969;-23.52892;-46.5168;UBS VILA GUILHERMINA DOUTOR AMERICO RASPA NETO;RUA JOAO MARCHIORI;59;VILA GUILHERMINA;(11)26852124;3547020.0;SP;São Paulo;2016;5
31203;43115;2788683;-23.5284447669976;-46.6790843009935;UBS V ANGLO JOSE SERRA RIBEIRO;RUA TURIASSU;01765;VILA POMPEIA;(11)38011547;5005001.0;SP;São Paulo;2016;5
31205;43121;2788772;-23.548000000000002;-46.636;AMA UBS INTEGRADA VL CARMOSINA;RUA IPOPOCA;61;ITAQUERA;(11)25247796;8290330.0;SP;São Paulo;2016;5
31207;43068;2787652;-23.567386499999998;-46.57038318211271;UBS JD NITEROI;RUA SAMUEL ARNOLD;596;JARDIM NITEROI;(11)56110122;4434000.0;SP;São Paulo;2016;5
31211;43152;2789280;-23.863774600000003;-46.712540999999995;UBS VARGEM GRANDE;RUA DAS ARARAS;49;VARGEM GRANDE;(011) 5921-2111;4895010.0;SP;São Paulo;2016;5
31215;43029;2787067;-23.73434;-46.66377;UBS GAIVOTAS;AV SAO PAULO;23;JARDIM GAIVOTAS;(11)59326407;4849000.0;SP;São Paulo;2016;5
31218;43142;2789140;-23.4946167469018;-46.685307025908095;AMA UBS INTEGRADA VILA PALMEIRAS;RUA FRANCISCO LOTUFO;24;FREGUESIA DO O;(11)39318242;2727020.0;SP;São Paulo;2016;5
31219;43083;2788152;-23.58449;-46.49183;UBS JD NOVE DE JULHO;SIBALDO LINS;146;SAO MATEUS;(11)20119815;3953100.0;SP;São Paulo;2016;5
31220;43088;2788241;-23.548000000000002;-46.636;AMA UBS INTEGRADA ANHANGUERA;RUA MARCELA ALVES DE CASSIA;175;JARDIM JARAGUA;(11)39048999;5158400.0;SP;São Paulo;2016;5
31222;43028;2787059;-23.5969301;-46.4037234;UBS FERROVIARIOS;RUA GONCALVES NINA;58;CIDADE TIRADENTES;(11)22856477;8470610.0;SP;São Paulo;2016;5
31231;43020;2786745;-23.645725100000003;-46.766591999999996;UBS ALTO DO UMUARAMA;RUA ODEMIS;468;JARDIM UMUARAMA;(11) 55126614;5783180.0;SP;São Paulo;2016;5
31233;43104;2788551;-23.7432789802544;-46.7112708091722;UBS SERGIO CHADDAD;AVENIDA CARLOS OBERHUBER;659;VILA SAO JOSE;(11)59289529;4836130.0;SP;São Paulo;2016;5
31236;43122;2788780;-23.548000000000002;-46.636;UBS VILA CHABILANDIA;ESTRADA DO LAJEADO VELHO;392;LAJEADO;(11)25579571;8451000.0;SP;São Paulo;2016;5
31245;43078;2788055;-23.6448955535882;-46.593189239500596;UBS LUIZ ERNESTO MAZZONI;AV CARLOS LIVIERO;566;VILA LIVIERO;(11)23319624;4186100.0;SP;São Paulo;2016;5
31248;43036;2787180;-23.73431;-46.66082;UBS JD APURA;RUA DR DARI BARCELOS;37;JD APURA;(11)56730001;4470170.0;SP;São Paulo;2016;5
31249;43114;2788675;-23.514164686202303;-46.7206048965441;UBS V ANASTACIO;RUA BARTOLOMEU PAES;686;VILA ANASTACIO;(11)38361146;5092000.0;SP;São Paulo;2016;5
31252;43116;2788705;-23.43299;-46.719840000000005;UBS V APARECIDA;AVENIDA BATISTA MACIEL;430;VILA PORTELA;(11)56129644;4459110.0;SP;São Paulo;2016;5
31253;43092;2788349;-23.533260000000002;-46.72968;UBS PARQUE NOVO MUNDO I;R BENEDITA DORNELAS CLARO;451;PARQUE NOVO MUNDO;(11)29541747;2168020.0;SP;São Paulo;2016;5
31258;43034;2787172;-23.46319;-46.58467;UBS J APUANA;RUA HUM;19;JARDIM APUANA;(11)22405277;2325530.0;SP;São Paulo;2016;5
31259;43095;2788411;-23.61071;-46.60243;UBS STA MADALENA;RUA PALMEIRA BACABA;36;JARDIM ELBA;2702-5919;3980050.0;SP;São Paulo;2016;5
31264;43009;2786761;-23.54309;-46.673359999999995;UBS AUGUSTO LEOPOLDO AYROSA GALVAO;RUA JOAQUINA MARIA DOS SANTOS;198;VILA RICA;(11)38518235;2860110.0;SP;São Paulo;2016;5
31268;43084;2788160;-23.6682583;-46.7351565;UBS NOVO JARDIM I;RUA PHELIPPE DE VITRY;282;J STA JOSEFINA;1158922134;5819080.0;SP;São Paulo;2016;5
31269;43042;2787288;-23.546529999999997;-46.652640000000005;UBS J COIMBRA;ESTRADA DO BOI MIRIM;3301;J COIMBRA;(11)58942191;4905023.0;SP;São Paulo;2016;5
31272;43147;2789191;-23.6176443099969;-46.745882034300394;UBS V PRAIA VITORIO ROLANDO BOCCALETTI;RUA ANDRE DE ANDRADE;S/N;VILA PRAIA;(11)3501-3603;5749240.0;SP;São Paulo;2016;5
31273;43067;2787865;-23.567386499999998;-46.57038318211271;UBS JD STA TEREZINHA;AVENIDA DOS LATINOS;205;JD SANTA TEREZINHA;(11)27211815;3572000.0;SP;São Paulo;2016;5
31275;43148;2789213;-23.476517200469303;-46.7032456397997;UBS VILA PROGRESSO JD MONTE ALEGRE;RUA ANTONIO GENELLE;30;JARDIM MONTE ALEGRE;(11)397512893;2811020.0;SP;São Paulo;2016;5
31278;43030;2787075;-23.5813593864434;-46.4551091194139;UBS GLEBA DO PESSEGO;RUA CONFISSAO;786;GLEBA DO PESSEGO;(11)25218924;8265230.0;SP;São Paulo;2016;5
31285;43129;2788896;-23.57004;-46.54645;UBS V FORMOSA II;PRACA MARQUES DE NAZARE;111;VILA FORMOSA;(11)66745246;3359110.0;SP;São Paulo;2016;5
31287;43027;2787032;-23.5111713409417;-46.5502309799181;UBS ENG TRINDADE;AVENIDA GABRIELA MISTRAL;1168;PENHA DE FRANCA;(11)26416973;3701000.0;SP;São Paulo;2016;5
31288;43076;2788020;-23.61657;-46.48545;UBS FAZENDA DA JUTA II;AVENIDA AUGUSTIN LUBERT;1102;FAZENDA DA JUTA;(11) 20153439;3977000.0;SP;São Paulo;2016;5
31289;43019;2786931;-23.4112;-46.749629999999996;UBS JD DA CONQUISTA I;PERAMIRIM;1;JARDIM DA CONQUISTA;(11)22532723;8340500.0;SP;São Paulo;2016;5
31290;43057;2787571;-23.6559033393853;-46.771202087401;UBS JD MARCELO;RUA GASTAO RAUL FOURTON BOUSQUET;377;JARDIM MARCELO;(11)58258666;5797000.0;SP;São Paulo;2016;5
31292;43124;2788810;-23.567386499999998;-46.57038318211271;UBS VILA DALVA ENG GUILHERME H PINTO COELHO;RUA GUSTAVO BERTHIER;0155;VILA DALVA;(11)37120704;5386110.0;SP;São Paulo;2016;5
