index;gid;co_cnes;lat;long;no_fantasia;no_logradouro;nu_endereco;no_bairro;nu_telefone;co_cep;uf;cidade;ano_ubs_det;mes_ubs_det
32563;44092;3762831;-23.567386499999998;-46.57038318211271;UBS VILA CALU;ESTRADA DO M BOI MIRIM;10416;VILA CALU;(11) 55171139;4948030.0;SP;São Paulo;2016;5
32571;44395;4049853;-23.6260879039758;-46.4695501327501;UBS PQ SAO RAFAEL DR ORA ROSEN;RUA DOUTOR ARISTIDES RICARDO;313;PARQUE SAO RAFAEL;(11)29195006;8311270.0;SP;São Paulo;2016;5
32604;44394;4049810;-23.567386499999998;-46.57038318211271;UBS V DAS BELEZAS ALBERTO AMBROSIO;RUA TTE ISAIAS BRANCO DE ARAUJO;101;VILA DAS BELEZAS;(11)55114712;5841150.0;SP;São Paulo;2016;5
32607;44018;3651762;-23.43381;-46.79117;UBS MORRO DOCE;RUA ALBERTO CALIX;55;MORRO DOCE;(11) 39111756;5267030.0;SP;São Paulo;2016;5
32616;44019;3651770;-23.43381;-46.79117;UBS JARDIM ROSINHA;RUA DALVA DE OLIVEIRA;82;MORRO DOCE;1139164100;5274001.0;SP;São Paulo;2016;5
32618;44027;3661660;-23.58308;-46.406079999999996;UBS INACIO MONTEIRO;RUA INACIO MONTEIRO;3002;CIDADE TIRADENTES;25556455;8490000.0;SP;São Paulo;2016;5
32622;44071;3738582;-23.567386499999998;-46.57038318211271;AMA UBS INTEGRADA CITY JARAGUA;ESTRADA DE TAIPAS;1648;JARAGUA;11-3947-2690;2991000.0;SP;São Paulo;2016;5
32625;44396;4049861;-23.567386499999998;-46.57038318211271;UBS J SOUZA;RUA MARIA JOSE DE SOUZA;190;JARDIM SOUZA;(11) 55146430;4917080.0;SP;São Paulo;2016;5
32637;44028;3661741;-23.567386499999998;-46.57038318211271;UBS NOVO CAMINHO;RUA ANTONIO DA MATA JUNIOR;943;J SAO LUIS;(11) 58519026;5812030.0;SP;São Paulo;2016;5
32658;44041;3689247;-23.8041;-46.71066;UBS JARDIM IPORA;RUA FORTE DE VILA BELA;29;JARDIM IPORA;;4865170.0;SP;São Paulo;2016;5
32668;44285;3992101;-23.567386499999998;-46.57038318211271;UBS CHACARA DO CONDE;RUA CONSTELACAO DO ESQUADRO;05;J CAMPINAS;(11) 59386611;4858010.0;SP;São Paulo;2016;5
32673;44399;4049950;-23.553485870360603;-46.44472360610829;UBS JOSE BONIFACIO II;RUA MURMURIOS DA TARDE;30;COHAB JOSE BONIFACIO;(11)25211226;8253580.0;SP;São Paulo;2016;5
32699;44073;3738663;-23.564997911452604;-46.4184594154344;AMA UBS INTEGRADA FAZENDA DO CARMO;RUA FRANCISCO CARDOSO JUNIOR;10;CIDADE TIRADENTES;(11)25182152;8421105.0;SP;São Paulo;2016;5
32714;44074;3738647;-23.6085891723626;-46.452577114103896;AMA UBS INTEGRADA JD DA CONQUISTA III;TV AV SOMOS TODOS IGUAIS;330;JD DA CONQUISTA;27367092;8343000.0;SP;São Paulo;2016;5
32725;44417;4050185;-23.567386499999998;-46.57038318211271;AMA UBS INTEGRADA J ALFREDO;RUA DINAR;51;JARDIM ALFREDO;(11)55146355;4913120.0;SP;São Paulo;2016;5
32726;44405;4049993;-23.517640829085604;-46.5060067176805;AMA UBS INTEGRADA J POPULAR DR MATHEUS SANTAMARIA;AV JAIME TORRES;600;JARDIM POPULAR;(11)2791.6421;3670000.0;SP;São Paulo;2016;5
32731;44411;4050061;-23.567386499999998;-46.57038318211271;UBS RIO CLARO;CINIRA POLONIO RUA;33;JD RIO CLARO;(11)22534307;8395320.0;SP;São Paulo;2016;5
32807;44415;4050134;-23.567386499999998;-46.57038318211271;UBS J N SRA DO CARMO;RUA VERISSIMO DA SILVA;723;JD N SRA DO CARMO;(11)27485103;8275270.0;SP;São Paulo;2016;5
32855;44419;4050215;-23.567386499999998;-46.57038318211271;UBS V SANTANA;RUA VITOR JOSE DE CASTRO;084;VILA SANTANA;(11)20513962;8240300.0;SP;São Paulo;2016;5
32913;44408;4050029;-23.5303008556359;-46.459143161772296;UBS V REGINA;RUA CATARINA LOPES;450;ITAQUERA;(11)22056003;8225000.0;SP;São Paulo;2016;5
32918;44414;4050126;-23.567386499999998;-46.57038318211271;UBS V RAMOS DR LUIS AUGUSTO DE CAMPOS;AVN AUGUSTO ANTUNES;1631;LIMOEIRO;(11)20526945;8235630.0;SP;São Paulo;2016;5
32925;44410;4050053;-23.567386499999998;-46.57038318211271;UBS CHACARA SANTANA;RUA BALTAZAR DE SA;383;CHACARA SANTANA;(11) 55146448;5831030.0;SP;São Paulo;2016;5
32926;44407;4050010;-23.545675277709304;-46.415712833403205;UBS GUAIANASES II;RUA COMANDANTE CARLOS RUHL;189;GUAIANASES;(11)25544064;8410120.0;SP;São Paulo;2016;5
32962;44409;4050045;-23.567386499999998;-46.57038318211271;UBS J SOARES;RUA FELICIANO DE MENDONCA;496;JARDIM SOARES;(11)25577022;8460365.0;SP;São Paulo;2016;5
32990;44558;5120780;-23.567386499999998;-46.57038318211271;UBS J LOURDES;AV ENG ARMANDO DE ARRUDA PEREIRA;4004;JABAQUARA;11 50213432;4325000.0;SP;São Paulo;2016;5
32991;44404;4049985;-23.4686207771294;-46.6034030914293;AMA UBS INTEGRADA WAMBERTO DIAS DA COSTA;RUA PAULO CESAR;60;JARDIM TREMEMBE;(11)2203-8992;2311240.0;SP;São Paulo;2016;5
33000;44406;4050002;-23.4972544;-46.4891933;UBS PEDRO DE SOUZA CAMPOS;RUA PAULO BIFANO ALVES;764;PARQUE BUTURUSSU;(11)2546-4111;3801000.0;SP;São Paulo;2016;5
33045;44413;4050118;-23.567386499999998;-46.57038318211271;UBS J THOMAS;RUA AUDALIO GONCALVES DOS SANTOS;158;JARDIM THOMAS;(11)55140345;5833040.0;SP;São Paulo;2016;5
33047;44418;4050207;-23.567386499999998;-46.57038318211271;UBS V NOVA CURUCA;RUA NARCEJA;51;SAO MIGUEL PAULISTA;(11)2035-2292;8032340.0;SP;São Paulo;2016;5
33072;44403;4049977;-23.567386499999998;-46.57038318211271;UBS CRUZ DAS ALMAS;RUA PADRE FELICIANO DOMINGUES;90;FREGUESIA DO O;(11)39753531;2965140.0;SP;São Paulo;2016;5
33075;44420;4050347;-23.567386499999998;-46.57038318211271;UBS CARLOS GENTILE DE MELO;AVN DOS TEXTEIS;3765;CIDADE TIRADENTES;(11)29648081;8490600.0;SP;São Paulo;2016;5
33077;44421;4050398;-23.567386499999998;-46.57038318211271;UBS PASTORAL;RUA BOLEADEIRAS;127;PQ STA MADALENA;2702-5889;3980120.0;SP;São Paulo;2016;5
33085;44416;4050177;-23.5809838771813;-46.40434026718;AMA UBS INTEGRADA CASTRO ALVES;RUA CADERNO DE VIAGEM;55;CASTRO ALVES;(11)22820320;8474170.0;SP;São Paulo;2016;5
33093;44412;4050088;-23.548000000000002;-46.636;AMA UBS INTEGRADA JD BRASILIA;AV OSVALDO DO VALLE CORDEIRO;245;JD BRASILIA;(11)27416938;3584000.0;SP;São Paulo;2016;5
33096;44402;4049969;-23.548000000000002;-46.636;UBS PREFEITO PRESTES MAIA;RUA INACIO PINTO LIMA;35;CIDADE TIRADENTES;(11)2555-5587;8490020.0;SP;São Paulo;2016;5
33120;44522;5079454;-23.567386499999998;-46.57038318211271;UBS J CELESTE;RUA JOAO FERNANDES CAMISA NOVA JUNIOR;865;J CELESTE;11 - 58123738;5844000.0;SP;São Paulo;2016;5
33157;45028;5695813;-23.567386499999998;-46.57038318211271;UBS J MARACA;R FERES BECHARA;506;JARDIM MARACA;;5867390.0;SP;São Paulo;2016;5
33251;44973;5621267;-23.567386499999998;-46.57038318211271;UBS J FLOR DE MAIO;AV NOVA PAULISTA;561;J FLOR DE MAIO;(11)35984199;2363000.0;SP;São Paulo;2016;5
33282;44972;5620341;-23.567386499999998;-46.57038318211271;UBS J MAGDALENA;RUA VITORINO PALHARES;221;J MAGDALENA;;5890320.0;SP;São Paulo;2016;5
33310;45071;5743583;-23.567386499999998;-46.57038318211271;UBS CIDADE IPAVA;AV TAQUANDAVA;31;CIDADE IPAVA;(11)5898-5300;4950000.0;SP;São Paulo;2016;5
33519;44846;5479517;-23.567386499999998;-46.57038318211271;UBS V CARIOCA;RUA ANTONIO FREDERICO;117;VILA INDEPENDENCIA;2273 9707;4224030.0;SP;São Paulo;2016;5
33533;45436;6269567;-23.567386499999998;-46.57038318211271;UBS ATUALPA GIRAO RABELO;RUA ILHA DO ARVOREDO;10;VL MORGADOURO;29632634;8140270.0;SP;São Paulo;2016;5
33558;45258;6018939;-23.567386499999998;-46.57038318211271;UBS COLONIA;RUA NOSSA SENHORA APARECIDA;342;COLONIA PAULISTA;(011) 5977-3269;4892230.0;SP;São Paulo;2016;5
33574;45217;5975220;-23.5497347;-46.6289618;UBS SE;RUA FREDERICO ALVARENGA;259;PARQUE DOM PEDRO;(11) 31013013;1020030.0;SP;São Paulo;2016;5
33599;45310;6090621;-23.547415100000002;-46.638254100000005;UBS REPUBLICA;RUA LIBERO BADARO;282;CENTRO;31010997;1008000.0;SP;São Paulo;2016;5
33641;45441;6280188;-23.7798428535455;-46.6741061210619;UBS CHACARA DO SOL;RUA JOAO CARLOS DE OLIVEIRA;3;CHACARA DO SOL;1159314151;4855515.0;SP;São Paulo;2016;5
33642;45515;6332420;-23.567386499999998;-46.57038318211271;UBS BARRAGEM;RUA TRES;02;BARRAGEM;5977-3212/ 5977-2182;4877110.0;SP;São Paulo;2016;5
33662;45287;6039111;-23.567386499999998;-46.57038318211271;UBS JARDIM HELGA;RUA THOMAS DE ARAUJO;53;JD HELGA;(11) 58422956;5794380.0;SP;São Paulo;2016;5
33677;45517;6332447;-23.567386499999998;-46.57038318211271;UBS JARDIM SANTA FE;RUA CONDE DE LANCASTRE;214;JARDIM SANTA FE;5921-9504;4890290.0;SP;São Paulo;2016;5
33714;45365;6194990;-23.567386499999998;-46.57038318211271;AMA UBS INTEGRADA CHACARA CRUZEIRO DO SUL ZELIA L M DORO;RUA MERCEDES LOPES;969;VILA SANTANA;(11)26415130;3614000.0;SP;São Paulo;2016;5
33732;45518;6332501;-23.567386499999998;-46.57038318211271;UBS VILA MARCELO;RUA AMADO BENEDITO VILAS BOAS;616;VILA MARCELO;5979-8972/ 5922-3576;4866000.0;SP;São Paulo;2016;5
33739;45339;6165516;-23.567386499999998;-46.57038318211271;UBS VILA CAMPESTRE;R ARTUR MENDES DA SILVA;206;VILA CAMPESTRE;;4332080.0;SP;São Paulo;2016;5
33742;45556;6365817;-23.567386499999998;-46.57038318211271;UBS J ELEDY;RUA SEBASTIAO ADVINCULA CUNHA;470;JD ELEDY;5823-4937;5856140.0;SP;São Paulo;2016;5
33747;45443;6283616;-23.4870421886437;-46.4329218864427;AMA UBS INTEGRADA PARQUE PAULISTANO;RUA SILVEIRA PIRES;265;PARQUE PAULISTANO;(011)2025-9469;8080160.0;SP;São Paulo;2016;5
33761;45309;6090591;-23.567386499999998;-46.57038318211271;UBS CHACARA SANTO AMARO;RUA LUIZ CARLOS DE ALMEIDA;51;CHACARA SANTO AMARO;(11)5974-9922;4875120.0;SP;São Paulo;2016;5
33785;45520;6332471;-23.567386499999998;-46.57038318211271;UBS MARSILAC;ESTRADA ENGENHEIRO MARSILAC;14487;MARSILAC;5975-2281;4891000.0;SP;São Paulo;2016;5
33796;45512;6329527;-23.567386499999998;-46.57038318211271;UBS JARDIM DAS PALMAS;RUA FRANCISCO SALES;10;JARDIM DAS PALMAS;(11) 58438340;5749280.0;SP;São Paulo;2016;5
33812;45522;6332528;-23.567386499999998;-46.57038318211271;UBS VILA ROSCHEL;RUA ALICE BASTIDE;290;VILA ROSCHEL;5920-2604;4891140.0;SP;São Paulo;2016;5
33826;45232;5992842;-23.663531541823698;-46.7627048492418;UBS PARQUE MARIA HELENA;RUA BENEDITO MATARAZZO;371;PARQUE MARIA HELENA;55108380;5854090.0;SP;São Paulo;2016;5
33849;45366;6195008;-23.567386499999998;-46.57038318211271;UBS J MACEDONIA;RUA SORIANO DE ALBUQUERQUE;77;JARDIM MACEDONIA;(11)58247707;5894440.0;SP;São Paulo;2016;5
33869;45516;6332439;-23.567386499999998;-46.57038318211271;UBS JARDIM DAS FONTES;RUA MABEL NORMANDO;122;JARDIM DAS FONTES;5975-4221;4891000.0;SP;São Paulo;2016;5
33876;45575;6380417;-23.567386499999998;-46.57038318211271;UBS J VALQUIRIA;AV CARLOS LACERDA;3093;JD VALQUIRIA;;5789001.0;SP;São Paulo;2016;5
33889;45519;6332463;-23.567386499999998;-46.57038318211271;UBS JARDIM SILVEIRA;RUA BONIFACIO ASIOLI;162;SILVEIRA;5921-5294;4889000.0;SP;São Paulo;2016;5
33892;45257;6018912;-23.567386499999998;-46.57038318211271;UBS JARDIM EMBURA;ESTRADA BENEDITO SCHUNCK;08;JARDIM EMBURA;5975-2192/ 5975-2153;4893050.0;SP;São Paulo;2016;5
33921;45521;6332498;-23.567386499999998;-46.57038318211271;UBS NOVA AMERICA;RUA EDUARDO COLLIER FILHO;14;CIDADE NOVA AMERICA;5977-3507/ 5977-0031;4895020.0;SP;São Paulo;2016;5
33974;45823;6592899;-23.4913337230676;-46.5045690536486;AMA UBS INTEGRADA VILA SILVIA;RUA BELEM SANTOS;222;VILA SILVIA;2545-6838;3821170.0;SP;São Paulo;2016;5
34048;45602;6408168;-23.5223615169518;-46.46922826766829;AMA UBS INTEGRADA AGUIA DE HAIA;RUA TANTAS PALAVRAS;59;CIDADE A E CARVALHO;37563264;8223510.0;SP;São Paulo;2016;5
34254;45783;6564410;-23.617022037505397;-46.71989679336411;UBS PARAISOPOLIS III;RUA SILVEIRA SAMPAIO;660;JARDIM MORUMBI;(11) 37421323;5656010.0;SP;São Paulo;2016;5
34337;46119;6822991;-23.774703741072898;-46.7012715339647;UBS J NOVO HORIZONTE;RUA CARUANENSE;186;JARDIM NOVO HORIZONT;59382208;4857300.0;SP;São Paulo;2016;5
34471;46188;6873286;-23.487707376479396;-46.449229717253296;UBS JARDIM LAPENNA;RUA SERRA DA JURUOCA;367;SAO MIGUEL PAULISTA;20583722;8071180.0;SP;São Paulo;2016;5
34474;46354;6998186;-23.7638676166528;-46.7075586318956;UBS VILA NATAL;AVENIDA PROFESSORA MARTA MARIA BERNARDES;246;VILA NATAL;(11) 5527-4071;4863000.0;SP;São Paulo;2016;5
34611;46194;6879810;-23.53969;-46.49641;UBS NOVA ESPERANCA PAULISTANO II;RUA MIRACI DIAMANTE;94;JD PAULISTANO II;(11)39725526;2812220.0;SP;São Paulo;2016;5
34707;46512;2042975;-23.57068;-46.61125;UBS OSWALDO MARASCA JUNIOR;AV D PEDRO I;594;IPIRANGA;(11)22728619;1552000.0;SP;São Paulo;2016;5
34920;46500;2027453;-23.71242;-46.71025;CECCO INTERLAGOS;AVENIDA ATLANTICA;4988;INTERLAGOS;(11)56667166;4805000.0;SP;São Paulo;2016;5
34933;46567;2091321;-23.55226;-46.67541;CS SES GERALDO DE PAULA SOUZA;AV DR ARNALDO;925;PACAEMBU;(11)30851134;1255000.0;SP;São Paulo;2016;5
35069;46499;2027267;-23.66581;-46.77502;CECCO SANTO DIAS;TRV JASMIM DA BEIRADA;71;CONJUNTO HABITACIONA;(11)58212220;5868580.0;SP;São Paulo;2016;5
35557;47567;2788071;-23.473489999999998;-46.68616;UBS MARIA CECILIA DONNANGELO;RUA RUI DE MORAES APOCALIPSE;02;BRASILANDIA;(11)39217759;2842260.0;SP;São Paulo;2016;5
35621;47514;2752298;-23.58745;-46.49199;UBS J TIETE II;AUGUSTO FERREIRA RAMOS RUA;9;JARDIM TIETE;(11)20170093;3947030.0;SP;São Paulo;2016;5
35623;47515;2752344;-23.57069;-46.57608;UBS V BERTIOGA DOMINGOS DELASCIO CEO TIPO II;RUA FAROL PAULISTANO;410;ALTO DA MOOCA;(11)69651066;3192060.0;SP;São Paulo;2016;5
35638;47565;2787598;-23.60375;-46.6233;UBS PROF JANDIRA MASSUR V GUMERCINDO;RUA DOM LUCIO DE SOUZA;372;VILA GUMERCINDO;(11)5062-72332;4129040.0;SP;São Paulo;2016;5
35657;47569;2788918;-23.55871;-46.553059999999995;UBS V FORMOSA I DR ANTONIO DA SILVEIRA E OLIVEIRA;RUA ACURUI;720;VILA FORMOSA;(11)66734130;3355000.0;SP;São Paulo;2016;5
35683;47570;2788950;-23.51652;-46.60512;AMA UBS INTEGRADA VILA GUILHERME;R JOAO VENTURA BATISTA;615;VILA GUILHERME;(11)69015883;2054100.0;SP;São Paulo;2016;5
35742;47566;2787601;-23.678420000000003;-46.64464;AMA UBS INTEGRADA JD MIRIAM MANOEL SOARES DE OLIVEIRA;AV SANTO AFONSO;419;AMERICANOPOLIS;(11)56267158;4426000.0;SP;São Paulo;2016;5
35825;47568;2788543;-23.6531;-46.78116;AMA UBS INTEGRADA SAO VICENTE DE PAULA;RUA VICENTE DA COSTA;289;IPIRANGA;(11) 22734592;4266050.0;SP;São Paulo;2016;5
35932;47919;6144055;-23.61147;-46.49405;AMA SAPOPEMBA;RUA JOAO LOPES DE LIMA;1151;JARDIM SAPOPEMBA;11 2018-5674;3976020.0;SP;São Paulo;2016;5
35957;47916;6135722;-23.51756;-46.50626;AMA HOSPITALAR TIDE SETUBAL;RUA DOUTOR JOSE GUILHERME EIRAS;123;SAO MIGUEL PAULISTA;(112058-4364;8010130.0;SP;São Paulo;2016;5
35992;47880;5882281;-23.45651;-46.68581;AMA UBS INTEGRADA JARDIM ELISA MARIA;RUA ROMULO NALDI;57;BRASILANDIA;3981-0967 / 3981-095;2873250.0;SP;São Paulo;2016;5
36006;47921;6148344;-23.46442;-46.654540000000004;AMA JARDIM PERI;AVENIDA PERI RONCHETTI;914;JD PERI;11- 22311822;2633000.0;SP;São Paulo;2016;5
36017;47920;6146317;-23.434479999999997;-46.78895;AMA PARQUE ANHANGUERA;RUA PIERRE RENOIR;100;JD BRITANIA;(11) 39117734;5269030.0;SP;São Paulo;2016;5
36039;47918;6143180;-23.50004;-46.51675;AMA ENG GOULART JOSE PIRES;RUA AUGUSTO CORREA LEITE;538;ENGENHEIRO GOULART;(11)20381626;3726100.0;SP;São Paulo;2016;5
36054;47674;3446905;-23.526329999999998;-46.70064;COORD REGIONAL DE SAUDE OESTE;RUA DR RENATO PAES DE BARROS;77;ITAIM BIBI;(11)30731178;4530000.0;SP;São Paulo;2016;5
36055;47964;6365825;-23.65469;-46.78452;UAD CAPELA DO SOCORRO;GUARUVA;429;CIDADE DUTRA;56665051;4807030.0;SP;São Paulo;2016;5
36068;47850;5662699;-23.59844;-46.63963;AMA SANTA CRUZ;RUA PEDRO DE TOLEDO;309;V CLEMENTINO;(11) 5082-1072;4039030.0;SP;São Paulo;2016;5
36087;47923;6148395;-23.44939;-46.59574;AMA J JOAMAR;RUA ADAUTO BEZERRA DELGADO;240;PQ CASA DE PEDRA;(11)2991-5100;2320110.0;SP;São Paulo;2016;5
36175;47925;6156959;-23.585620000000002;-46.73216;AMA JD PERI PERI;RUA JOAO GUERRA;0147;JD PERI PERI;11 3744-3021;5535100.0;SP;São Paulo;2016;5
36196;47915;6133622;-23.61358;-46.59414;AMA SACOMA;ESTRADA DAS LAGRIMAS;1403;SACOMA;25912016;4232000.0;SP;São Paulo;2016;5
36206;47647;3273997;-23.63748;-46.779579999999996;CECCO CAMPO LIMPO;AV CARLOS LACERDA;678;CAMPO LIMPO;;5789000.0;SP;São Paulo;2016;5
36210;47678;3474674;-23.68572;-46.770109999999995;UNIDADE DE PRONTO ATENDIMENTO JARDIM ANGELA;ESTRADA GUAVIRITUBA;49;VL SANTA LUCIA;(11) 58315665;4937000.0;SP;São Paulo;2016;5
36229;47914;6133525;-23.6589;-46.74306;AMA J SAO LUIZ;RUA LUIZ ANTONIO VERNEY;98;JARDIM SAO LUIZ;(11) 55111153;5846380.0;SP;São Paulo;2016;5
36236;47980;6415431;-23.65559;-46.74123;SAD SERVICO DE ATENCAO DOMICILIAR M BOI MIRIM;RUA DEOCLECIANO DE OLIVEIRA FILHO;641;PQ STO ANTONIO;(11)58110390;5834000.0;SP;São Paulo;2016;5
36245;47913;6133460;-23.69642;-46.66037;UPA PEDREIRA DR CESAR ANTUNES DA ROCHA;AVENIDA NOSSA SENHORA DO SABARA;4901;VILA EMIR;11) 5611-8656;4447021.0;SP;São Paulo;2016;5
36255;47657;3317102;-23.644070000000003;-46.74386;SUPERVISAO TECNICA DE SAUDE CAMPO LIMPO;RUA NOSSA SRA BOM CONSELHO;59;CHACARA NOSSA SENHOR;(11)58149801;5763470.0;SP;São Paulo;2016;5
36258;47803;5268125;-23.52665;-46.55124;AMA MAURICE PATE;RUA FREI GERMANO;50;PENHA;(11)20975802;3604050.0;SP;São Paulo;2016;5
36260;47673;3446867;-23.65128;-46.707840000000004;COORD REGIONAL DE SAUDE SUL;RUA FERNANDES MOREIRA;1470;GRANJA JULIETA;11-20751200;4716003.0;SP;São Paulo;2016;5
36269;47922;6148352;-23.61235;-46.69028;AMA LAUZANE PAULISTA;RUA VALORBE;80;LAUZANE PAULISTA;2232-4694;2442140.0;SP;São Paulo;2016;5
36279;47924;6148891;-23.46891;-46.603790000000004;AMA WAMBERTO DIAS DA COSTA;RUA PAULO CESAR;60;JARDIM TREMEMBE;(11)2203-9305;2311240.0;SP;São Paulo;2016;5
36298;47865;5713870;-23.52496;-46.65178;AMA BORACEA DR LUIZ BACALLA;RUA RIBEIRO DE ALMEIDA;14;BARRA FUNDA;11-33921854;1137020.0;SP;São Paulo;2016;5
36303;47917;6135978;-23.52608;-46.62038;AMA PRES JUSCELINO KUBITSCHEK;AV UTARO KANAI;286;COHAB JUSCELINO;(11)25554474;8465000.0;SP;São Paulo;2016;5
36414;48063;6703607;-23.676820000000003;-46.65266;ASSISTENCIA DOMICILIAR CIDADE ADEMAR;NESTOR SAMPAIO PENTEADO;S/N;AMERICANOPOLIS;11) 5622-1988;4409060.0;SP;São Paulo;2016;5
36562;48137;6926622;-23.60734;-46.59237;AMA SANTA MARCELINA;RUA CACHOEIRA DA ILHA;71;ITAQUERA;20706458;8270110.0;SP;São Paulo;2016;5
36662;48186;6974511;-23.70151;-46.74776;UBS VILA DIONISIA II;RUA SETE DE DEZEMBRO;73;VNC;22081943;2617060.0;SP;São Paulo;2016;5
36718;48660;7136617;-23.56919;-46.66135;UBS VILA CANAA;RUA CONTOS GAUCHESCOS;630;VILA CANAA;11-5565-0485;4369000.0;SP;São Paulo;2016;5
36722;48541;7097778;-23.62728;-46.69165;UBS JARDIM RINCAO;RUA ARROIO DO PALMA;67;TAIPAS;39415172;2991050.0;SP;São Paulo;2016;5
37051;48633;7128940;-23.685570000000002;-46.66153;UBS JARDIM MIRIAM II;AVENIDA CUPECE;5185;JARDIM PRUDENCIA;56236959 56236816;4365001.0;SP;São Paulo;2016;5
37253;49473;7407629;-23.54198;-46.63503;UBS JARDIM JULIETA;R BALTHAZAR FIDELIS;258;JARDIM GUANCA;;2151080.0;SP;São Paulo;2016;5
37319;49313;7357761;-23.53327;-46.66469;UBS JD NOVO PANTANAL PEDREIRA;AVENIDA PROFESSOR CARDOZO DE MELLO NETO;674;JARDIM SANTA TEREZIN;(011) 5672-7092;4474180.0;SP;São Paulo;2016;5
37412;49059;7270941;-23.548000000000002;-46.636;UBS INTEGRAL JD MARINGA VL TALARICO;MUANA;214;J MARINGA;1122693944;3525090.0;SP;São Paulo;2016;5
37803;49153;7302541;-23.50362;-46.59894;UBS JARDIM EDITE;RUA CHARLES COULOMB;080;CIDADE MONCOES;11-43298860;4576030.0;SP;São Paulo;2016;5
38188;50966;7889844;-23.582926;-46.4909974;SAD SAO MATEUS;AV MATEO BEI;838;SAO MATEUS;1137930947;3943000.0;SP;São Paulo;2016;5
39103;50604;7739834;-23.559060100000004;-46.415369500000004;CER II GUAIANASES;R MACABU;35;JARDIM SAO CARLOS;20169559;8411470.0;SP;São Paulo;2016;5
39164;50448;7672578;-23.54198;-46.63503;UBS SAO REMO;RUA BALTAZAR RABELO;0171;RIO PEQUENO;(11)37662217;5360170.0;SP;São Paulo;2016;5
39974;1633;2788632;-23.538439999999998;-46.70368;UBS VILA SANTA MARIA;RUA PROF DARIO RIBEIRO;670;VNC;39656035;2559000.0;SP;São Paulo;2016;5
